 s_normalize ; s_total_pro ; s_win_rate  ; s_num_trade ; s_max_drawd ; s_max_winni ; p_fast_peri ; p_slow_peri ; p_buffer_si ; p_slope_thr ; p_tp_pct    ; p_sl_pct    ; p_warmup_co
 0.58        ; 248.26      ; 0.76        ; 29.00       ; 3.16        ; 12.00       ; 50.00       ; 150.00      ; 2.00        ; 1.00        ; 1.50        ; 1.50        ; 150.00     
 0.52        ; -67.73      ; 0.48        ; 90.00       ; 23.51       ; 12.00       ; 21.00       ; 75.00       ; 2.00        ; 0.00        ; 1.50        ; 1.50        ; 75.00      
 0.50        ; -147.59     ; 0.44        ; 86.00       ; 29.12       ; 12.00       ; 21.00       ; 75.00       ; 2.00        ; 0.50        ; 1.50        ; 1.50        ; 75.00      
 0.50        ; -68.36      ; 0.48        ; 96.00       ; 22.41       ; 11.00       ; 14.00       ; 75.00       ; 2.00        ; 0.00        ; 1.50        ; 1.50        ; 75.00      
 0.48        ; -107.05     ; 0.45        ; 73.00       ; 24.54       ; 11.00       ; 21.00       ; 75.00       ; 2.00        ; 1.00        ; 1.50        ; 1.50        ; 75.00      
 0.47        ; -81.92      ; 0.47        ; 93.00       ; 22.39       ; 10.00       ; 14.00       ; 75.00       ; 2.00        ; 0.50        ; 1.50        ; 1.50        ; 75.00      
 0.46        ; -108.85     ; 0.46        ; 91.00       ; 26.95       ; 10.00       ; 8.00        ; 100.00      ; 2.00        ; 0.00        ; 1.50        ; 1.50        ; 100.00     
 0.46        ; -51.19      ; 0.48        ; 67.00       ; 19.74       ; 10.00       ; 21.00       ; 150.00      ; 2.00        ; 1.00        ; 1.50        ; 1.50        ; 150.00     
 0.46        ; -122.02     ; 0.46        ; 90.00       ; 28.05       ; 10.00       ; 8.00        ; 100.00      ; 2.00        ; 0.50        ; 1.50        ; 1.50        ; 100.00     
 0.46        ; 21.22       ; 0.51        ; 80.00       ; 13.32       ; 9.00        ; 50.00       ; 75.00       ; 2.00        ; 0.00        ; 1.50        ; 1.50        ; 75.00      
 0.45        ; -120.64     ; 0.45        ; 76.00       ; 25.73       ; 10.00       ; 21.00       ; 150.00      ; 2.00        ; 0.00        ; 1.50        ; 1.50        ; 150.00     
 0.45        ; -120.44     ; 0.45        ; 74.00       ; 25.71       ; 10.00       ; 21.00       ; 150.00      ; 2.00        ; 0.50        ; 1.50        ; 1.50        ; 150.00     
 0.44        ; 52.33       ; 0.53        ; 80.00       ; 10.88       ; 8.00        ; 21.00       ; 100.00      ; 2.00        ; 0.00        ; 1.50        ; 1.50        ; 100.00     
 0.43        ; 246.61      ; 0.67        ; 27.00       ; 7.72        ; 7.00        ; 50.00       ; 150.00      ; 2.00        ; 1.00        ; 2.00        ; 1.50        ; 150.00     
 0.43        ; 38.64       ; 0.52        ; 63.00       ; 10.60       ; 8.00        ; 21.00       ; 100.00      ; 2.00        ; 1.00        ; 1.50        ; 1.50        ; 100.00     
 0.43        ; 19.96       ; 0.44        ; 68.00       ; 20.46       ; 9.00        ; 14.00       ; 150.00      ; 2.00        ; 1.00        ; 2.00        ; 1.50        ; 150.00     
 0.43        ; 21.45       ; 0.51        ; 78.00       ; 16.92       ; 8.00        ; 14.00    e   ; 100.00      ; 2.00        ; 1.00        ; 1.50        ; 1.50        ; 100.00     
 0.42        ; -38.69      ; 0.49        ; 84.00       ; 14.84       ; 8.00        ; 14.00       ; 100.00      ; 2.00        ; 0.50        ; 1.50        ; 1.50        ; 100.00     
 0.42        ; 38.18       ; 0.52        ; 67.00       ; 16.61       ; 8.00        ; 14.00       ; 75.00       ; 2.00        ; 2.00        ; 1.50        ; 1.50        ; 75.00      
 0.42        ; -120.05     ; 0.44        ; 70.00       ; 26.02       ; 9.00        ; 14.00       ; 150.00      ; 2.00        ; 1.00        ; 1.50        ; 1.50        ; 150.00     
 0.42        ; -67.31      ; 0.48        ; 86.00       ; 17.42       ; 8.00        ; 14.00       ; 100.00      ; 2.00        ; 0.00        ; 1.50        ; 1.50        ; 100.00     
 0.42        ; 55.03       ; 0.43        ; 84.00       ; 11.16       ; 8.00        ; 8.00        ; 150.00      ; 2.00        ; 2.00        ; 1.50        ; 1.00        ; 150.00     
 0.42        ; -22.73      ; 0.49        ; 71.00       ; 16.01       ; 8.00        ; 8.00        ; 150.00      ; 2.00        ; 2.00        ; 1.50        ; 1.50        ; 150.00     
 0.41        ; -94.26      ; 0.46        ; 80.00       ; 23.40       ; 8.00        ; 8.00        ; 150.00      ; 2.00        ; 1.00        ; 1.50        ; 1.50        ; 150.00     
 0.41        ; -94.06      ; 0.46        ; 78.00       ; 22.25       ; 8.00        ; 14.00       ; 150.00      ; 2.00        ; 0.00        ; 1.50        ; 1.50        ; 150.00     
 0.41        ; -107.85     ; 0.46        ; 81.00       ; 24.57       ; 8.00        ; 8.00        ; 150.00      ; 2.00        ; 0.50        ; 1.50        ; 1.50        ; 150.00     
 0.41        ; -107.85     ; 0.46        ; 81.00       ; 24.57       ; 8.00        ; 8.00        ; 150.00      ; 2.00        ; 0.00        ; 1.50        ; 1.50        ; 150.00     
 0.41        ; -121.03     ; 0.45        ; 80.00       ; 24.61       ; 8.00        ; 50.00       ; 100.00      ; 2.00        ; 0.00        ; 1.50        ; 1.50        ; 100.00     
 0.40        ; -211.23     ; 0.43        ; 109.00      ; 32.50       ; 8.00        ; 8.00        ; 75.00       ; 2.00        ; 0.00        ; 1.50        ; 1.50        ; 75.00      
 0.40        ; -40.88      ; 0.42        ; 79.00       ; 20.44       ; 8.00        ; 14.00       ; 100.00      ; 2.00        ; 0.50        ; 2.00        ; 1.50        ; 100.00     
 0.40        ; -223.06     ; 0.43        ; 110.00      ; 33.53       ; 8.00        ; 8.00        ; 75.00       ; 2.00        ; 0.50        ; 1.50        ; 1.50        ; 75.00      
 0.40        ; -69.44      ; 0.41        ; 81.00       ; 22.87       ; 8.00        ; 14.00       ; 100.00      ; 2.00        ; 0.00        ; 2.00        ; 1.50        ; 100.00     
 0.40        ; -39.88      ; 0.42        ; 72.00       ; 20.72       ; 8.00        ; 14.00       ; 100.00      ; 2.00        ; 1.00        ; 2.00        ; 1.50        ; 100.00     
 0.40        ; 123.71      ; 0.63        ; 30.00       ; 4.52        ; 6.00        ; 50.00       ; 200.00      ; 2.00        ; 1.00        ; 1.50        ; 1.50        ; 200.00     
 0.40        ; 49.72       ; 0.52        ; 102.00      ; 12.31       ; 6.00        ; 14.00       ; 50.00       ; 2.00        ; 1.00        ; 1.50        ; 1.50        ; 50.00      
 0.39        ; -168.52     ; 0.38        ; 100.00      ; 32.75       ; 8.00        ; 8.00        ; 75.00       ; 2.00        ; 0.00        ; 2.00        ; 1.50        ; 75.00      
 0.39        ; -137.33     ; 0.46        ; 113.00      ; 24.89       ; 7.00        ; 14.00       ; 50.00       ; 2.00        ; 0.00        ; 1.50        ; 1.50        ; 50.00      
 0.39        ; -180.99     ; 0.38        ; 101.00      ; 33.79       ; 8.00        ; 8.00        ; 75.00       ; 2.00        ; 0.50        ; 2.00        ; 1.50        ; 75.00      
 0.39        ; -36.95      ; 0.49        ; 68.00       ; 14.71       ; 7.00        ; 50.00       ; 75.00       ; 2.00        ; 0.50        ; 1.50        ; 1.50        ; 75.00      
 0.39        ; -43.89      ; 0.42        ; 100.00      ; 19.84       ; 7.00        ; 21.00       ; 50.00       ; 2.00        ; 0.00        ; 2.00        ; 1.50        ; 50.00      
 0.38        ; 270.83      ; 0.48        ; 130.00      ; 6.96        ; 5.00        ; 14.00       ; 50.00       ; 2.00        ; 1.00        ; 1.50        ; 1.00        ; 50.00      
 0.38        ; 109.80      ; 0.43        ; 141.00      ; 12.14       ; 6.00        ; 14.00       ; 50.00       ; 2.00        ; 0.50        ; 1.50        ; 1.00        ; 50.00      
 0.38        ; 278.76      ; 0.62        ; 29.00       ; 3.18        ; 5.00        ; 50.00       ; 150.00      ; 2.00        ; 1.00        ; 2.00        ; 1.00        ; 150.00     
 0.38        ; -69.82      ; 0.48        ; 110.00      ; 17.87       ; 6.00        ; 14.00       ; 50.00       ; 2.00        ; 0.50        ; 1.50        ; 1.50        ; 50.00      
 0.38        ; -222.71     ; 0.42        ; 106.00      ; 31.45       ; 7.00        ; 21.00       ; 50.00       ; 2.00        ; 0.00        ; 1.50        ; 1.50        ; 50.00      
 0.38        ; -11.41      ; 0.50        ; 102.00      ; 22.03       ; 6.00        ; 8.00        ; 50.00       ; 2.00        ; 2.00        ; 1.50        ; 1.50        ; 50.00      
 0.38        ; 53.85       ; 0.42        ; 99.00       ; 11.18       ; 6.00        ; 8.00        ; 75.00       ; 2.00        ; 2.00        ; 1.50        ; 1.00        ; 75.00      
 0.37        ; 154.29      ; 0.59        ; 58.00       ; 9.17        ; 5.00        ; 50.00       ; 150.00      ; 2.00        ; 0.50        ; 1.50        ; 1.50        ; 150.00     
 0.37        ; 170.51      ; 0.62        ; 29.00       ; 3.63        ; 5.00        ; 50.00       ; 150.00      ; 2.00        ; 1.00        ; 1.50        ; 1.00        ; 150.00     
 0.37        ; -159.05     ; 0.42        ; 73.00       ; 25.71       ; 7.00        ; 14.00       ; 150.00      ; 2.00        ; 0.50        ; 1.50        ; 1.50        ; 150.00     
 0.37        ; -160.68     ; 0.38        ; 104.00      ; 31.99       ; 7.00        ; 8.00        ; 50.00       ; 2.00        ; 0.50        ; 2.00        ; 1.50        ; 50.00      
 0.37        ; -160.68     ; 0.38        ; 104.00      ; 31.99       ; 7.00        ; 8.00        ; 50.00       ; 2.00        ; 0.00        ; 2.00        ; 1.50        ; 50.00      
 0.37        ; -77.57      ; 0.45        ; 51.00       ; 21.39       ; 7.00        ; 14.00       ; 100.00      ; 2.00        ; 2.00        ; 1.50        ; 1.50        ; 100.00     
 0.37        ; -72.82      ; 0.40        ; 72.00       ; 23.00       ; 7.00        ; 14.00       ; 150.00      ; 2.00        ; 0.50        ; 2.00        ; 1.50        ; 150.00     
 0.37        ; -180.99     ; 0.38        ; 101.00      ; 32.75       ; 7.00        ; 14.00       ; 50.00       ; 2.00        ; 0.00        ; 2.00        ; 1.50        ; 50.00      
 0.37        ; -81.30      ; 0.47        ; 87.00       ; 21.71       ; 6.00        ; 8.00        ; 75.00       ; 2.00        ; 2.00        ; 1.50        ; 1.50        ; 75.00      
 0.36        ; 13.46       ; 0.41        ; 88.00       ; 12.45       ; 6.00        ; 21.00       ; 150.00      ; 2.00        ; 1.00        ; 1.50        ; 1.00        ; 150.00     
 0.36        ; 117.80      ; 0.38        ; 81.00       ; 12.13       ; 6.00        ; 14.00       ; 150.00      ; 2.00        ; 1.00        ; 2.00        ; 1.00        ; 150.00     
 0.36        ; -28.31      ; 0.42        ; 92.00       ; 18.20       ; 6.00        ; 14.00       ; 50.00       ; 2.00        ; 1.00        ; 2.00        ; 1.50        ; 50.00      
 0.36        ; 70.52       ; 0.54        ; 61.00       ; 7.70        ; 5.00        ; 21.00       ; 200.00      ; 2.00        ; 0.50        ; 1.50        ; 1.50        ; 200.00     
 0.36        ; 163.11      ; 0.51        ; 57.00       ; 6.44        ; 5.00        ; 21.00       ; 200.00      ; 2.00        ; 0.50        ; 2.00        ; 1.50        ; 200.00     
 0.36        ; 174.07      ; 0.51        ; 61.00       ; 10.72       ; 5.00        ; 14.00       ; 75.00       ; 2.00        ; 2.00        ; 2.00        ; 1.50        ; 75.00      
 0.36        ; 8.95        ; 0.41        ; 81.00       ; 13.23       ; 6.00        ; 14.00       ; 150.00      ; 2.00        ; 1.00        ; 1.50        ; 1.00        ; 150.00     
 0.36        ; 44.74       ; 0.64        ; 11.00       ; 3.04        ; 5.00        ; 50.00       ; 150.00      ; 2.00        ; 2.00        ; 1.50        ; 1.50        ; 150.00     
 0.36        ; 233.78      ; 0.42        ; 89.00       ; 12.32       ; 5.00        ; 8.00        ; 75.00       ; 2.00        ; 2.00        ; 2.00        ; 1.00        ; 75.00      
 0.36        ; 171.87      ; 0.60        ; 57.00       ; 3.39        ; 4.00        ; 8.00        ; 200.00      ; 2.00        ; 2.00        ; 1.50        ; 1.50        ; 200.00     
 0.36        ; 29.82       ; 0.42        ; 74.00       ; 16.52       ; 6.00        ; 14.00       ; 75.00       ; 2.00        ; 2.00        ; 1.50        ; 1.00        ; 75.00      
 0.36        ; -93.45      ; 0.46        ; 72.00       ; 21.25       ; 6.00        ; 50.00       ; 100.00      ; 2.00        ; 0.50        ; 1.50        ; 1.50        ; 100.00     
 0.36        ; -108.38     ; 0.40        ; 100.00      ; 23.93       ; 6.00        ; 14.00       ; 50.00       ; 2.00        ; 0.50        ; 2.00        ; 1.50        ; 50.00      
 0.36        ; -56.72      ; 0.49        ; 119.00      ; 16.95       ; 5.00        ; 8.00        ; 50.00       ; 2.00        ; 1.00        ; 1.50        ; 1.50        ; 50.00      
 0.36        ; -74.26      ; 0.39        ; 49.00       ; 21.79       ; 7.00        ; 14.00       ; 100.00      ; 2.00        ; 2.00        ; 2.00        ; 1.50        ; 100.00     
 0.35        ; 127.91      ; 0.55        ; 29.00       ; 4.91        ; 5.00        ; 50.00       ; 200.00      ; 2.00        ; 1.00        ; 2.00        ; 1.50        ; 200.00     
 0.35        ; -28.21      ; 0.50        ; 121.00      ; 21.89       ; 5.00        ; 8.00        ; 50.00       ; 2.00        ; 0.50        ; 1.50        ; 1.50        ; 50.00      
 0.35        ; 213.53      ; 0.50        ; 80.00       ; 6.40        ; 4.00        ; 14.00       ; 50.00       ; 2.00        ; 2.00        ; 1.50        ; 1.00        ; 50.00      
 0.35        ; -57.14      ; 0.49        ; 123.00      ; 23.09       ; 5.00        ; 8.00        ; 50.00       ; 2.00        ; 0.00        ; 1.50        ; 1.50        ; 50.00      
 0.35        ; 326.07      ; 0.48        ; 64.00       ; 4.32        ; 4.00        ; 8.00        ; 200.00      ; 2.00        ; 2.00        ; 2.00        ; 1.00        ; 200.00     
 0.35        ; 214.43      ; 0.51        ; 70.00       ; 5.17        ; 4.00        ; 8.00        ; 200.00      ; 2.00        ; 2.00        ; 1.50        ; 1.00        ; 200.00     
 0.35        ; 100.02      ; 0.48        ; 63.00       ; 13.38       ; 5.00        ; 14.00       ; 200.00      ; 2.00        ; 0.00        ; 2.00        ; 1.50        ; 200.00     
 0.35        ; -7.17       ; 0.50        ; 64.00       ; 11.96       ; 5.00        ; 21.00       ; 200.00      ; 2.00        ; 0.00        ; 1.50        ; 1.50        ; 200.00     
 0.34        ; 89.75       ; 0.47        ; 59.00       ; 11.17       ; 5.00        ; 14.00       ; 200.00      ; 2.00        ; 1.00        ; 2.00        ; 1.50        ; 200.00     
 0.34        ; 95.88       ; 0.49        ; 43.00       ; 6.90        ; 5.00        ; 21.00       ; 150.00      ; 2.00        ; 2.00        ; 1.50        ; 1.00        ; 150.00     
 0.34        ; 298.13      ; 0.45        ; 78.00       ; 6.71        ; 4.00        ; 14.00       ; 50.00       ; 2.00        ; 2.00        ; 2.00        ; 1.00        ; 50.00      
 0.34        ; 65.04       ; 0.46        ; 79.00       ; 16.38       ; 5.00        ; 14.00       ; 75.00       ; 2.00        ; 1.00        ; 2.00        ; 1.50        ; 75.00      
 0.34        ; 11.95       ; 0.41        ; 108.00      ; 13.63       ; 5.00        ; 21.00       ; 50.00       ; 2.00        ; 1.00        ; 1.50        ; 1.00        ; 50.00      
 0.34        ; 129.43      ; 0.39        ; 77.00       ; 8.28        ; 5.00        ; 8.00        ; 150.00      ; 2.00        ; 2.00        ; 2.00        ; 1.00        ; 150.00     
 0.34        ; 184.53      ; 0.57        ; 35.00       ; 3.49        ; 4.00        ; 21.00       ; 200.00      ; 2.00        ; 2.00        ; 2.00        ; 1.50        ; 200.00     
 0.34        ; 190.27      ; 0.50        ; 72.00       ; 8.97        ; 4.00        ; 50.00       ; 150.00      ; 2.00        ; 0.50        ; 1.50        ; 1.00        ; 150.00     
 0.34        ; -67.10      ; 0.48        ; 84.00       ; 22.01       ; 5.00        ; 14.00       ; 75.00       ; 2.00        ; 1.00        ; 1.50        ; 1.50        ; 75.00      
 0.34        ; -66.47      ; 0.47        ; 78.00       ; 18.79       ; 5.00        ; 21.00       ; 100.00      ; 2.00        ; 0.50        ; 1.50        ; 1.50        ; 100.00     
 0.34        ; 68.39       ; 0.47        ; 58.00       ; 12.86       ; 5.00        ; 21.00       ; 200.00      ; 2.00        ; 0.00        ; 2.00        ; 1.50        ; 200.00     
 0.34        ; 139.82      ; 0.39        ; 85.00       ; 16.43       ; 5.00        ; 8.00        ; 200.00      ; 2.00        ; 1.00        ; 2.00        ; 1.00        ; 200.00     
 0.34        ; -5.83       ; 0.50        ; 52.00       ; 13.11       ; 5.00        ; 21.00       ; 200.00      ; 2.00        ; 1.00        ; 1.50        ; 1.50        ; 200.00     
 0.34        ; 23.32       ; 0.41        ; 92.00       ; 17.79       ; 5.00        ; 8.00        ; 200.00      ; 2.00        ; 1.00        ; 1.50        ; 1.00        ; 200.00     
 0.34        ; -2.26       ; 0.40        ; 97.00       ; 17.56       ; 5.00        ; 8.00        ; 200.00      ; 2.00        ; 0.50        ; 1.50        ; 1.00        ; 200.00     
 0.33        ; 48.53       ; 0.46        ; 50.00       ; 10.96       ; 5.00        ; 21.00       ; 200.00      ; 2.00        ; 1.00        ; 2.00        ; 1.50        ; 200.00     
 0.33        ; 73.44       ; 0.36        ; 88.00       ; 12.71       ; 5.00        ; 8.00        ; 200.00      ; 2.00        ; 0.50        ; 2.00        ; 1.00        ; 200.00     
 0.33        ; 73.65       ; 0.57        ; 35.00       ; 3.27        ; 4.00        ; 21.00       ; 200.00      ; 2.00        ; 2.00        ; 1.50        ; 1.50        ; 200.00     
 0.33        ; -94.64      ; 0.37        ; 129.00      ; 16.67       ; 5.00        ; 8.00        ; 75.00       ; 2.00        ; 0.50        ; 1.50        ; 1.00        ; 75.00      
 0.33        ; -79.02      ; 0.46        ; 65.00       ; 17.06       ; 5.00        ; 14.00       ; 200.00      ; 2.00        ; 0.00        ; 1.50        ; 1.50        ; 200.00     
 0.33        ; 15.19       ; 0.44        ; 66.00       ; 14.31       ; 5.00        ; 8.00        ; 200.00      ; 2.00        ; 0.50        ; 2.00        ; 1.50        ; 200.00     
